Command: cat /proc/cpuinfo
SubCommand: lscpu
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Byte Order:                         Little Endian
Address sizes:                      45 bits physical, 48 bits virtual
CPU(s):                             8
On-line CPU(s) list:                0-7
Thread(s) per core:                 1
Core(s) per socket:                 4
Socket(s):                          2
NUMA node(s):                       1
Vendor ID:                          GenuineIntel
BIOS Vendor ID:                     GenuineIntel
CPU family:                         6
Model:                              154
Model name:                         12th Gen Intel(R) Core(TM) i5-12450H
BIOS Model name:                    12th Gen Intel(R) Core(TM) i5-12450H
Stepping:                           3
CPU MHz:                            2496.006
BogoMIPS:                           4992.01
Hypervisor vendor:                  VMware
Virtualization type:                full
L1d cache:                          384 KiB
L1i cache:                          256 KiB
L2 cache:                           10 MiB
L3 cache:                           24 MiB
NUMA node0 CPU(s):                  0-7
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        KVM: Vulnerable
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
-------------------------kylin-------------------------
Command: cat /proc/cpuinfo
SubCommand: dmidecode -t processor | grep 'Socket Designation:\|Max Speed:\|Current Speed:'
	Socket Designation: CPU 0
 209805 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/0:0-events
 209813 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/7:3-events
 210907 root      20   0  930076  48276   9976 S   0.0   0.7   0:00.05 ukui-screensave
 211030 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/4:1-events_freezable_power_
 211042 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:2-mm_percpu_wq
 211221 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-cgroup_destroy
 213383 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0-events
 213689 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0-mm_percpu_wq
 213746 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u256:0
 214893 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1-events
 214913 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7:1-cgroup_pidlist_destroy
 214914 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7:2-mm_percpu_wq
 214916 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1-cgroup_pidlist_destroy
 214917 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-cgroup_destroy
 214927 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2-mm_percpu_wq
 214937 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:3-events
 214938 root      20   0  250568  10768   9424 S   0.0   0.2   0:00.01 sshd
 214946 root      20   0  244308  10024   8712 S   0.0   0.1   0:00.01 sshd
 214950 root      20   0  244648   5596   4108 S   0.0   0.1   0:00.01 sshd
 214958 root      20   0  223648   5536   3628 S   0.0   0.1   0:00.02 bash
 215013 root      20   0  244308   4972   3628 S   0.0   0.1   0:00.01 sshd
 215018 root      20   0   23088   5032   4476 S   0.0   0.1   0:00.00 sftp-server
 215061 root      20   0  214388   4056   3176 S   0.0   0.1   0:00.00 bash
 215128 root      20   0  240520  10360   9052 S   0.0   0.2   0:00.00 kylin_kms_daemo
 215168 root      20   0 1288868  18332   8032 S   0.0   0.3   0:00.10 python3
 215232 root      20   0  212456    784    716 S   0.0   0.0   0:00.00 sar
 215233 root      20   0  225748   4560   3844 R   0.0   0.1   0:00.01 top
 215234 root      20   0  214100   2028   1808 S   0.0   0.0   0:00.00 sadc
=========================kylin=========================
Command: pidstat
SubCommand: pidstat -w 3 1
Linux 4.19.90-89.11.v2401.ky10.x86_64 (localhost.localdomain) 	08/13/2025 	_x86_64_	(8 CPU)

02:18:24 PM   UID       PID   cswch/s nvcswch/s  Command
02:18:27 PM     0         1      0.66      0.00  systemd
02:18:27 PM     0         9      0.33      0.00  ksoftirqd/0
02:18:27 PM     0        10     28.81      0.00  rcu_sched
02:18:27 PM     0        12      1.99      0.00  migration/0
02:18:27 PM     0        15      0.99      0.00  migration/1
02:18:27 PM     0        16      0.66      0.00  ksoftirqd/1
02:18:27 PM     0        20      0.99      0.00  migration/2
02:18:27 PM     0        21      1.66      0.00  ksoftirqd/2
02:18:27 PM     0        25      1.99      0.00  migration/3
02:18:27 PM     0        26      2.98      0.00  ksoftirqd/3
02:18:27 PM     0        30      1.66      0.00  migration/4
02:18:27 PM     0        31      4.30      0.00  ksoftirqd/4
02:18:27 PM     0        35      0.66      0.00  migration/5
02:18:27 PM     0        36      0.99      0.00  ksoftirqd/5
02:18:27 PM     0        40      1.66      0.00  migration/6
02:18:27 PM     0        41      2.32      0.00  ksoftirqd/6
02:18:27 PM     0        45      0.66      0.00  migration/7
02:18:27 PM     0        46      0.66      0.00  ksoftirqd/7
02:18:27 PM     0       577      0.33      0.00  kworker/1:1H-kblockd
02:18:27 PM     0       669     16.56      0.00  xfsaild/dm-0
02:18:27 PM     0       761     12.25      0.00  kworker/2:1H-xfs-log/dm-0
02:18:27 PM     0       832     44.37      0.00  kworker/3:1H-xfs-log/dm-0
02:18:27 PM    81       997      0.99      0.00  dbus-daemon
02:18:27 PM     0      1023      0.33      0.00  sssd
02:18:27 PM     0      1117      2.98      0.00  sssd_nss
02:18:27 PM     0      1435      4.97      0.00  Xorg
02:18:27 PM     0      1748      0.99      0.00  dbus-daemon
02:18:27 PM     0      1912      0.33      0.00  ssh-agent
02:18:27 PM     0      1980      0.99      0.00  mate-settings-d
02:18:27 PM     0      1988      2.98      0.00  marco
02:18:27 PM     0      2045      0.99      0.00  pulseaudio
02:18:27 PM     0      2527      3.97      0.00  mate-indicators
02:18:27 PM     0     14495      9.60      0.00  mate-system-mon
02:18:27 PM     0    191121      0.99      0.00  ukui-screensave
02:18:27 PM     0    191164     13.91      0.00  kworker/u256:2-xfs-cil/dm-0
02:18:27 PM     0    202587     16.23      0.00  kworker/u256:1-events_unbound
02:18:27 PM     0    209805      1.32      0.00  kworker/0:0-events
02:18:27 PM     0    211030      9.93      0.00  kworker/4:1-events
02:18:27 PM     0    211042      1.32      0.00  kworker/6:2-events
02:18:27 PM     0    213689      8.61      0.00  kworker/2:0-mm_percpu_wq
02:18:27 PM     0    214893      1.32      0.00  kworker/5:1-events
02:18:27 PM     0    214914      1.99      0.00  kworker/7:2-events
02:18:27 PM     0    214927      2.32      0.00  kworker/1:2-events
02:18:27 PM     0    214937     23.84      0.00  kworker/3:3-events
02:18:27 PM     0    214950      1.32      0.00  sshd
02:18:27 PM     0    215128      0.66      0.00  kylin_kms_daemo
02:18:27 PM     0    215168     26.82      0.00  python3
02:18:27 PM     0    215217      1.99      0.00  sh
02:18:27 PM     0    215226      0.33      0.00  pidstat
02:18:27 PM     0    215232      1.32      0.66  sar
02:18:27 PM     0    215233      2.98      0.33  top
02:18:27 PM     0    215234      0.66      0.00  sadc

Average:      UID       PID   cswch/s nvcswch/s  Command
Average:        0         1      0.66      0.00  systemd
Average:        0         9      0.33      0.00  ksoftirqd/0
Average:        0        10     28.81      0.00  rcu_sched
Average:        0        12      1.99      0.00  migration/0
Average:        0        15      0.99      0.00  migration/1
Average:        0        16      0.66      0.00  ksoftirqd/1
Average:        0        20      0.99      0.00  migration/2
Average:        0        21      1.66      0.00  ksoftirqd/2
Average:        0        25      1.99      0.00  migration/3
Average:        0        26      2.98      0.00  ksoftirqd/3
Average:        0        30      1.66      0.00  migration/4
Average:        0        31      4.30      0.00  ksoftirqd/4
Average:        0        35      0.66      0.00  migration/5
Average:        0        36      0.99      0.00  ksoftirqd/5
Average:        0        40      1.66      0.00  migration/6
Average:        0        41      2.32      0.00  ksoftirqd/6
Average:        0        45      0.66      0.00  migration/7
Average:        0        46      0.66      0.00  ksoftirqd/7
Average:        0       577      0.33      0.00  kworker/1:1H-kblockd
Average:        0       669     16.56      0.00  xfsaild/dm-0
Average:        0       761     12.25      0.00  kworker/2:1H-xfs-log/dm-0
Average:        0       832     44.37      0.00  kworker/3:1H-xfs-log/dm-0
Average:       81       997      0.99      0.00  dbus-daemon
Average:        0      1023      0.33      0.00  sssd
Average:        0      1117      2.98      0.00  sssd_nss
Average:        0      1435      4.97      0.00  Xorg
Average:        0      1748      0.99      0.00  dbus-daemon
Average:        0      1912      0.33      0.00  ssh-agent
Average:        0      1980      0.99      0.00  mate-settings-d
Average:        0      1988      2.98      0.00  marco
Average:        0      2045      0.99      0.00  pulseaudio
Average:        0      2527      3.97      0.00  mate-indicators
Average:        0     14495      9.60      0.00  mate-system-mon
Average:        0    191121      0.99      0.00  ukui-screensave
Average:        0    191164     13.91      0.00  kworker/u256:2-xfs-cil/dm-0
Average:        0    202587     16.23      0.00  kworker/u256:1-events_unbound
Average:        0    209805      1.32      0.00  kworker/0:0-events
Average:        0    211030      9.93      0.00  kworker/4:1-events
Average:        0    211042      1.32      0.00  kworker/6:2-events
Average:        0    213689      8.61      0.00  kworker/2:0-mm_percpu_wq
Average:        0    214893      1.32      0.00  kworker/5:1-events
Average:        0    214914      1.99      0.00  kworker/7:2-events
Average:        0    214927      2.32      0.00  kworker/1:2-events
Average:        0    214937     23.84      0.00  kworker/3:3-events
Average:        0    214950      1.32      0.00  sshd
Average:        0    215128      0.66      0.00  kylin_kms_daemo
Average:        0    215168     26.82      0.00  python3
Average:        0    215217      1.99      0.00  sh
Average:        0    215226      0.33      0.00  pidstat
Average:        0    215232      1.32      0.66  sar
Average:        0    215233      2.98      0.33  top
Average:        0    215234      0.66      0.00  sadc
-------------------------kylin-------------------------
Command: pidstat
SubCommand: pidstat |sort -ir -k 9
Linux 4.19.90-89.11.v2401.ky10.x86_64 (localhost.localdomain) 	08/13/2025 	_x86_64_	(8 CPU)

02:18:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:18:27 PM     0      1435    2.73    1.56    0.00    0.42    4.29     0  Xorg
02:18:27 PM     0     14495    0.81    0.82    0.00    0.13    1.63     0  mate-system-mon
02:18:27 PM     0      2527    0.11    0.29    0.00    0.07    0.40     2  mate-indicators
02:18:27 PM     0      1988    0.04    0.25    0.00    0.65    0.29     1  marco
02:18:27 PM     0        10    0.00    0.11    0.00    0.36    0.11     5  rcu_sched
02:18:27 PM    81       997    0.04    0.05    0.00    0.04    0.09     7  dbus-daemon
02:18:27 PM     0      1980    0.01    0.06    0.00    0.03    0.07     1  mate-settings-d
02:18:27 PM     0      2523    0.02    0.03    0.00    0.00    0.05     6  python2
02:18:27 PM     0        60    0.00    0.04    0.00    0.00    0.04     7  khugepaged
02:18:27 PM     0      1748    0.01    0.03    0.00    0.04    0.04     6  dbus-daemon
02:18:27 PM     0         1    0.00    0.03    0.00    0.00    0.04     5  systemd
02:18:27 PM     0      1117    0.00    0.02    0.00    0.04    0.02     7  sssd_nss
02:18:27 PM     0       780    0.00    0.02    0.00    0.01    0.02     5  systemd-journal
02:18:27 PM     0       669    0.00    0.02    0.00    0.12    0.02     4  xfsaild/dm-0
02:18:27 PM     0        20    0.00    0.02    0.00    0.01    0.02     2  migration/2
02:18:27 PM     0    191121    0.00    0.01    0.00    0.01    0.02     1  ukui-screensave
02:18:27 PM     0      2045    0.00    0.01    0.00    0.04    0.02     0  pulseaudio
02:18:27 PM     0        45    0.00    0.01    0.00    0.00    0.01     7  migration/7
02:18:27 PM     0        46    0.00    0.01    0.00    0.01    0.01     7  ksoftirqd/7
02:18:27 PM     0        40    0.00    0.01    0.00    0.00    0.01     6  migration/6
02:18:27 PM     0        35    0.00    0.01    0.00    0.02    0.01     5  migration/5
02:18:27 PM     0        30    0.00    0.01    0.00    0.01    0.01     4  migration/4
02:18:27 PM     0        31    0.00    0.01    0.00    0.02    0.01     4  ksoftirqd/4
02:18:27 PM     0      1368    0.00    0.01    0.00    0.00    0.01     3  rsyslogd
02:18:27 PM     0        25    0.00    0.01    0.00    0.00    0.01     3  migration/3
02:18:27 PM     0      2007    0.00    0.00    0.00    0.01    0.01     3  mate-power-mana
02:18:27 PM     0      1021    0.00    0.00    0.00    0.00    0.01     3  irqbalance
02:18:27 PM     0      1105    0.00    0.00    0.00    0.00    0.01     2  sssd_be
02:18:27 PM     0        21    0.00    0.01    0.00    0.02    0.01     2  ksoftirqd/2
02:18:27 PM   172      1016    0.00    0.01    0.00    0.00    0.01     1  rtkit-daemon
02:18:27 PM     0        15    0.00    0.01    0.00    0.00    0.01     1  migration/1
02:18:27 PM     0      2048    0.00    0.00    0.00    0.00    0.01     0  nm-applet
02:18:27 PM     0        12    0.00    0.01    0.00    0.00    0.01     0  migration/0
02:18:27 PM     0         9    0.00    0.01    0.00    0.02    0.01     0  ksoftirqd/0
02:18:27 PM     0    210907    0.00    0.00    0.00    0.00    0.00     7  ukui-screensave
02:18:27 PM     0      1161    0.00    0.00    0.00    0.00    0.00     7  systemd-logind
02:18:27 PM     0      2712    0.00    0.00    0.00    0.00    0.00     7  sshd
02:18:27 PM     0      2783    0.00    0.00    0.00    0.00    0.00     7  sftp-server
02:18:27 PM     0      2028    0.00    0.00    0.00    0.00    0.00     7  polkit-mate-aut
02:18:27 PM     0      2014    0.00    0.00    0.00    0.00    0.00     7  mate-volume-con
02:18:27 PM     0      1734    0.00    0.00    0.00    0.00    0.00     7  mate-session
02:18:27 PM     0    209813    0.00    0.00    0.00    0.00    0.00     7  kworker/7:3-events
02:18:27 PM     0       573    0.00    0.00    0.00    0.00    0.00     7  kworker/7:1H-kblockd
02:18:27 PM     0    159575    0.00    0.00    0.00    0.00    0.00     7  kworker/7:0-cgroup_pidlist_destroy
02:18:27 PM     0      1960    0.00    0.00    0.00    0.00    0.00     7  dbus-daemon
02:18:27 PM     0    214946    0.00    0.00    0.00    0.00    0.00     6  sshd
02:18:27 PM     0      1019    0.00    0.00    0.00    0.00    0.00     6  smartd
02:18:27 PM     0    215168    0.00    0.00    0.00    0.00    0.00     6  python3
02:18:27 PM     0      2550    0.00    0.00    0.00    0.00    0.00     6  pxgsettings
02:18:27 PM   995      1120    0.00    0.00    0.00    0.00    0.00     6  polkitd
02:18:27 PM     0    191164    0.00    0.00    0.00    0.00    0.00     6  kworker/u256:2-xfs-cil/dm-0
02:18:27 PM     0       792    0.00    0.00    0.00    0.00    0.00     6  kworker/6:1H-kblockd
02:18:27 PM     0    128012    0.00    0.00    0.00    0.01    0.00     6  kworker/6:0-cgroup_pidlist_destroy
02:18:27 PM     0        41    0.00    0.00    0.00    0.02    0.00     6  ksoftirqd/6
02:18:27 PM     0      2425    0.00    0.00    0.00    0.00    0.00     6  gvfs-afc-volume
02:18:27 PM     0      1966    0.00    0.00    0.00    0.00    0.00     6  dconf-service
02:18:27 PM     0      2105    0.00    0.00    0.00    0.00    0.00     5  upowerd
02:18:27 PM     0      2778    0.00    0.00    0.00    0.00    0.00     5  sshd
02:18:27 PM     0    214938    0.00    0.00    0.00    0.00    0.00     5  sshd
02:18:27 PM     0      1391    0.00    0.00    0.00    0.00    0.00     5  lightdm
02:18:27 PM     0    208685    0.00    0.00    0.00    0.00    0.00     5  kworker/5:3-mm_percpu_wq
02:18:27 PM     0       603    0.00    0.00    0.00    0.00    0.00     5  kworker/5:1H-kblockd
02:18:27 PM     0         2    0.00    0.00    0.00    0.00    0.00     5  kthreadd
02:18:27 PM     0        36    0.00    0.00    0.00    0.02    0.00     5  ksoftirqd/5
02:18:27 PM     0      2151    0.00    0.00    0.00    0.00    0.00     5  goa-daemon
02:18:27 PM     0      2457    0.00    0.00    0.00    0.00    0.00     5  fcitx
02:18:27 PM     0      1389    0.00    0.00    0.00    0.00    0.00     5  crond
02:18:27 PM     0       995    0.00    0.00    0.00    0.00    0.00     5  bluetoothd
02:18:27 PM     0      1724    0.00    0.00    0.00    0.00    0.00     4  systemd
02:18:27 PM     0    215013    0.00    0.00    0.00    0.00    0.00     4  sshd
02:18:27 PM     0       467    0.00    0.00    0.00    0.00    0.00     4  scsi_eh_0
02:18:27 PM     0      1701    0.00    0.00    0.00    0.00    0.00     4  lightdm
02:18:27 PM     0       670    0.00    0.00    0.00    0.00    0.00     4  kworker/4:1H-kblockd
02:18:27 PM     0    211030    0.00    0.00    0.00    0.00    0.00     4  kworker/4:1-events
02:18:27 PM     0    201979    0.00    0.00    0.00    0.00    0.00     4  kworker/4:0-events
02:18:27 PM     0      1970    0.00    0.00    0.00    0.00    0.00     4  gnome-keyring-d
02:18:27 PM     0    161437    0.00    0.00    0.00    0.00    0.00     4  dhclient
02:18:27 PM     0      2468    0.00    0.00    0.00    0.00    0.00     4  dbus-daemon
02:18:27 PM   987    185513    0.00    0.00    0.00    0.00    0.00     4  chronyd
02:18:27 PM     0      1138    0.00    0.00    0.00    0.00    0.00     4  accounts-daemon
02:18:27 PM     0    214950    0.00    0.00    0.00    0.00    0.00     3  sshd
02:18:27 PM     0       469    0.00    0.00    0.00    0.00    0.00     3  scsi_eh_1
02:18:27 PM     0      1159    0.00    0.00    0.00    0.00    0.00     3  NetworkManager
02:18:27 PM     0      1005    0.00    0.00    0.00    0.00    0.00     3  kylin_sock_serv
02:18:27 PM     0    184227    0.00    0.00    0.00    0.00    0.00     3  kworker/3:2-cgroup_destroy
02:18:27 PM     0       832    0.00    0.00    0.00    0.00    0.00     3  kworker/3:1H-xfs-log/dm-0
02:18:27 PM     0    153259    0.00    0.00    0.00    0.00    0.00     3  kworker/3:1-cgroup_pidlist_destroy
02:18:27 PM     0        26    0.00    0.00    0.00    0.02    0.00     3  ksoftirqd/3
02:18:27 PM     0      1758    0.00    0.00    0.00    0.00    0.00     3  imsettings-daem
02:18:27 PM     0      2036    0.00    0.00    0.00    0.00    0.00     3  gvfs-udisks2-vo
02:18:27 PM     0      1761    0.00    0.00    0.00    0.00    0.00     3  gvfsd
02:18:27 PM     0      2407    0.00    0.00    0.00    0.00    0.00     3  goa-identity-se
02:18:27 PM     0      1993    0.00    0.00    0.00    0.00    0.00     3  caja
02:18:27 PM     0      2675    0.00    0.00    0.00    0.00    0.00     3  bamfdaemon
02:18:27 PM     0      2525    0.00    0.00    0.00    0.00    0.00     2  wnck-applet
02:18:27 PM     0      2071    0.00    0.00    0.00    0.00    0.00     2  ukui-screensave
02:18:27 PM     0      1015    0.00    0.00    0.00    0.00    0.00     2  rngd
02:18:27 PM     0      1013    0.00    0.00    0.00    0.00    0.00     2  rasdaemon
02:18:27 PM     0       994    0.00    0.00    0.00    0.00    0.00     2  ModemManager
02:18:27 PM     0    202587    0.00    0.00    0.00    0.00    0.00     2  kworker/u256:1-events_unbound
02:18:27 PM     0    205963    0.00    0.00    0.00    0.00    0.00     2  kworker/2:2-events_power_efficient
02:18:27 PM     0       761    0.00    0.00    0.00    0.00    0.00     2  kworker/2:1H-xfs-log/dm-0
02:18:27 PM     0      2171    0.00    0.00    0.00    0.00    0.00     2  gsettings-helpe
02:18:27 PM     0    214958    0.00    0.00    0.00    0.00    0.00     2  bash
02:18:27 PM     0      1982    0.00    0.00    0.00    0.00    0.00     2  at-spi2-registr
02:18:27 PM     0       967    0.00    0.00    0.00    0.00    0.00     1  xfsaild/sda2
02:18:27 PM     0      1026    0.00    0.00    0.00    0.00    0.00     1  udisksd
02:18:27 PM     0      1118    0.00    0.00    0.00    0.01    0.00     1  sssd_pam
02:18:27 PM     0      1369    0.00    0.00    0.00    0.00    0.00     1  sshd
02:18:27 PM     0      1912    0.00    0.00    0.00    0.00    0.00     1  ssh-agent
02:18:27 PM   996      1008    0.00    0.00    0.00    0.00    0.00     1  lsmd
02:18:27 PM     0       577    0.00    0.00    0.00    0.00    0.00     1  kworker/1:1H-kblockd
02:18:27 PM     0    181654    0.00    0.00    0.00    0.00    0.00     1  kworker/1:1-events
02:18:27 PM     0    206513    0.00    0.00    0.00    0.00    0.00     1  kworker/1:0-events
02:18:27 PM     0        16    0.00    0.00    0.00    0.01    0.00     1  ksoftirqd/1
02:18:27 PM     0      2452    0.00    0.00    0.00    0.00    0.00     1  gvfsd-trash
02:18:27 PM     0       798    0.00    0.00    0.00    0.00    0.00     0  systemd-udevd
02:18:27 PM     0      1023    0.00    0.00    0.00    0.00    0.00     0  sssd
02:18:27 PM     0      2515    0.00    0.00    0.00    0.00    0.00     0  mate-panel
02:18:27 PM     0       740    0.00    0.00    0.00    0.00    0.00     0  kworker/0:1H-xfs-log/dm-0
02:18:27 PM     0    209805    0.00    0.00    0.00    0.00    0.00     0  kworker/0:0-events
02:18:27 PM     0      2103    0.00    0.00    0.00    0.00    0.00     0  gvfs-gphoto2-vo
02:18:27 PM     0      2128    0.00    0.00    0.00    0.00    0.00     0  gvfs-goa-volume
02:18:27 PM     0      2208    0.00    0.00    0.00    0.00    0.00     0  gconfd-2

02:18:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:18:28 PM     0      1435    2.73    1.56    0.00    0.42    4.29     0  Xorg
02:18:28 PM     0     14495    0.81    0.82    0.00    0.13    1.63     0  mate-system-mon
02:18:28 PM     0      2527    0.11    0.29    0.00    0.07    0.40     2  mate-indicators
02:18:28 PM     0      1988    0.04    0.25    0.00    0.65    0.29     1  marco
02:18:28 PM     0        10    0.00    0.11    0.00    0.36    0.11     5  rcu_sched
02:18:28 PM    81       997    0.04    0.05    0.00    0.04    0.09     7  dbus-daemon
02:18:28 PM     0      1980    0.01    0.06    0.00    0.03    0.07     1  mate-settings-d
02:18:28 PM     0      2523    0.02    0.03    0.00    0.00    0.05     6  python2
02:18:28 PM     0        60    0.00    0.04    0.00    0.00    0.04     7  khugepaged
02:18:28 PM     0      1748    0.01    0.03    0.00    0.04    0.04     6  dbus-daemon
02:18:28 PM     0         1    0.00    0.03    0.00    0.00    0.04     5  systemd
02:18:28 PM     0      1117    0.00    0.02    0.00    0.04    0.02     7  sssd_nss
02:18:28 PM     0       780    0.00    0.02    0.00    0.01    0.02     5  systemd-journal
02:18:28 PM     0       669    0.00    0.02    0.00    0.12    0.02     4  xfsaild/dm-0
02:18:28 PM     0        20    0.00    0.02    0.00    0.01    0.02     2  migration/2
02:18:28 PM     0    191121    0.00    0.01    0.00    0.01    0.02     1  ukui-screensave
02:18:28 PM     0      2045    0.00    0.01    0.00    0.04    0.02     0  pulseaudio
02:18:28 PM     0        45    0.00    0.01    0.00    0.00    0.01     7  migration/7
02:18:28 PM     0        46    0.00    0.01    0.00    0.01    0.01     7  ksoftirqd/7
02:18:28 PM     0        40    0.00    0.01    0.00    0.00    0.01     6  migration/6
02:18:28 PM     0        35    0.00    0.01    0.00    0.02    0.01     5  migration/5
02:18:28 PM     0        30    0.00    0.01    0.00    0.01    0.01     4  migration/4
02:18:28 PM     0        31    0.00    0.01    0.00    0.02    0.01     4  ksoftirqd/4
02:18:28 PM     0      1368    0.00    0.01    0.00    0.00    0.01     3  rsyslogd
02:18:28 PM     0        25    0.00    0.01    0.00    0.00    0.01     3  migration/3
02:18:28 PM     0      2007    0.00    0.00    0.00    0.01    0.01     3  mate-power-mana
02:18:28 PM     0      1021    0.00    0.00    0.00    0.00    0.01     3  irqbalance
02:18:28 PM     0      1105    0.00    0.00    0.00    0.00    0.01     2  sssd_be
02:18:28 PM     0        21    0.00    0.01    0.00    0.02    0.01     2  ksoftirqd/2
02:18:28 PM   172      1016    0.00    0.01    0.00    0.00    0.01     1  rtkit-daemon
02:18:28 PM     0        15    0.00    0.01    0.00    0.00    0.01     1  migration/1
02:18:28 PM     0      2048    0.00    0.00    0.00    0.00    0.01     0  nm-applet
02:18:28 PM     0        12    0.00    0.01    0.00    0.00    0.01     0  migration/0
02:18:28 PM     0         9    0.00    0.01    0.00    0.02    0.01     0  ksoftirqd/0
02:18:28 PM     0    210907    0.00    0.00    0.00    0.00    0.00     7  ukui-screensave
02:18:28 PM     0      1161    0.00    0.00    0.00    0.00    0.00     7  systemd-logind
02:18:28 PM     0      2712    0.00    0.00    0.00    0.00    0.00     7  sshd
02:18:28 PM     0      2783    0.00    0.00    0.00    0.00    0.00     7  sftp-server
02:18:28 PM     0      2028    0.00    0.00    0.00    0.00    0.00     7  polkit-mate-aut
02:18:28 PM     0      2014    0.00    0.00    0.00    0.00    0.00     7  mate-volume-con
02:18:28 PM     0      1734    0.00    0.00    0.00    0.00    0.00     7  mate-session
02:18:28 PM     0    209813    0.00    0.00    0.00    0.00    0.00     7  kworker/7:3-events
02:18:28 PM     0       573    0.00    0.00    0.00    0.00    0.00     7  kworker/7:1H-kblockd
02:18:28 PM     0    159575    0.00    0.00    0.00    0.00    0.00     7  kworker/7:0-cgroup_pidlist_destroy
02:18:28 PM     0      1960    0.00    0.00    0.00    0.00    0.00     7  dbus-daemon
02:18:28 PM     0    215233    0.00    0.00    0.00    0.00    0.00     6  top
02:18:28 PM     0    214946    0.00    0.00    0.00    0.00    0.00     6  sshd
02:18:28 PM     0      1019    0.00    0.00    0.00    0.00    0.00     6  smartd
02:18:28 PM     0    215168    0.00    0.00    0.00    0.00    0.00     6  python3
02:18:28 PM     0      2550    0.00    0.00    0.00    0.00    0.00     6  pxgsettings
02:18:28 PM   995      1120    0.00    0.00    0.00    0.00    0.00     6  polkitd
02:18:28 PM     0    191164    0.00    0.00    0.00    0.00    0.00     6  kworker/u256:2-xfs-cil/dm-0
02:18:28 PM     0       792    0.00    0.00    0.00    0.00    0.00     6  kworker/6:1H-kblockd
02:18:28 PM     0    128012    0.00    0.00    0.00    0.01    0.00     6  kworker/6:0-cgroup_pidlist_destroy
02:18:28 PM     0        41    0.00    0.00    0.00    0.02    0.00     6  ksoftirqd/6
02:18:28 PM     0      2425    0.00    0.00    0.00    0.00    0.00     6  gvfs-afc-volume
02:18:28 PM     0      1966    0.00    0.00    0.00    0.00    0.00     6  dconf-service
02:18:28 PM     0      2105    0.00    0.00    0.00    0.00    0.00     5  upowerd
02:18:28 PM     0      2778    0.00    0.00    0.00    0.00    0.00     5  sshd
02:18:28 PM     0    214938    0.00    0.00    0.00    0.00    0.00     5  sshd
02:18:28 PM     0      1391    0.00    0.00    0.00    0.00    0.00     5  lightdm
02:18:28 PM     0    208685    0.00    0.00    0.00    0.00    0.00     5  kworker/5:3-mm_percpu_wq
02:18:28 PM     0       603    0.00    0.00    0.00    0.00    0.00     5  kworker/5:1H-kblockd
02:18:28 PM     0         2    0.00    0.00    0.00    0.00    0.00     5  kthreadd
02:18:28 PM     0        36    0.00    0.00    0.00    0.02    0.00     5  ksoftirqd/5
02:18:28 PM     0      2151    0.00    0.00    0.00    0.00    0.00     5  goa-daemon
